CODIGO,HIJO,NOMBRE,DESCRIPCION CORTA,DESCRIPCION LARGA,CATEGORIA,SUBSUBCATEGORIA1,SUBSUBCATEGORIA2,SUBSUBCATEGORIA3,SUBSUBCATEGORIA4,MARCA,RANGO,AMPERAJE,VOLTAJE,POLOS,OHMS,WATTS,TAMAÑO,SALIDA  RELEVADOR,OPCIONES SALIDA,CARACTERISTICA,CARACTERISTICA2,CARACTERISTICA3,RELACIONADOS,IMAGEN
AMP108,,FIMESA amperimetro 108,Amperimetro FIMESA MOD. 108,"Amperimetro para tablero CD FIMESA MOD. 108.Dimensiones  61 x 61mm. Recomendando para uso en equipos donde la resistencia a golpes, vibraciones y cambios de temperatura tiene mayor importancia que la precision.Hasta  30 ACD es conexion directa",Medición,Equipo para tablero analógico,Amperímetros Analógicos CD,,,FIMESA,5|10|15|20|25|30|50|100|150|200|600,,,,,,,,,,,,SHUNTFW,amp108.jpg
AMP108-5,AMP108,FIMESA amperimetro 108,Amperimetro FIMESA MOD. 108,"Amperimetro para tablero CD FIMESA MOD. 108.Dimensiones  61 x 61mm. Recomendando para uso en equipos donde la resistencia a golpes, vibraciones y cambios de temperatura tiene mayor importancia que la precision.Hasta  30 ACD es conexion directa",Medición,Equipo para tablero analógico,Amperímetros Analógicos CD,,,,5,,,,,,,,,,,,SHUNTFW,amp108.jpg|dimensiones 108118.jpg|dimensiones 108118-1.jpg
AMP108-10,AMP108,FIMESA amperimetro 108,Amperimetro FIMESA MOD. 108,"Amperimetro para tablero CD FIMESA MOD. 108.Dimensiones  61 x 61mm. Recomendando para uso en equipos donde la resistencia a golpes, vibraciones y cambios de temperatura tiene mayor importancia que la precision.Hasta  30 ACD es conexion directa",Medición,Equipo para tablero analógico,Amperímetros Analógicos CD,,,,10,,,,,,,,,,,,SHUNTFW,amp108.jpg|dimensiones 108118.jpg|dimensiones 108118-1.jpg
AMP108-15,AMP108,FIMESA amperimetro 108,Amperimetro FIMESA MOD. 108,"Amperimetro para tablero CD FIMESA MOD. 108.Dimensiones  61 x 61mm. Recomendando para uso en equipos donde la resistencia a golpes, vibraciones y cambios de temperatura tiene mayor importancia que la precision.Hasta  30 ACD es conexion directa",Medición,Equipo para tablero analógico,Amperímetros Analógicos CD,,,,15,,,,,,,,,,,,SHUNTFW,amp108.jpg|dimensiones 108118.jpg|dimensiones 108118-1.jpg
AMP108-20,AMP108,FIMESA amperimetro 108,Amperimetro FIMESA MOD. 108,"Amperimetro para tablero CD FIMESA MOD. 108.Dimensiones  61 x 61mm. Recomendando para uso en equipos donde la resistencia a golpes, vibraciones y cambios de temperatura tiene mayor importancia que la precision.Hasta  30 ACD es conexion directa",Medición,Equipo para tablero analógico,Amperímetros Analógicos CD,,,,20,,,,,,,,,,,,SHUNTFW,amp108.jpg|dimensiones 108118.jpg|dimensiones 108118-1.jpg
AMP108-25,AMP108,FIMESA amperimetro 108,Amperimetro FIMESA MOD. 108,"Amperimetro para tablero CD FIMESA MOD. 108.Dimensiones  61 x 61mm. Recomendando para uso en equipos donde la resistencia a golpes, vibraciones y cambios de temperatura tiene mayor importancia que la precision.Hasta  30 ACD es conexion directa",Medición,Equipo para tablero analógico,Amperímetros Analógicos CD,,,,25,,,,,,,,,,,,SHUNTFW,amp108.jpg|dimensiones 108118.jpg|dimensiones 108118-1.jpg
AMP108-30,AMP108,FIMESA amperimetro 108,Amperimetro FIMESA MOD. 108,"Amperimetro para tablero CD FIMESA MOD. 108.Dimensiones  61 x 61mm. Recomendando para uso en equipos donde la resistencia a golpes, vibraciones y cambios de temperatura tiene mayor importancia que la precision.Hasta  30 ACD es conexion directa",Medición,Equipo para tablero analógico,Amperímetros Analógicos CD,,,,30,,,,,,,,,,,,SHUNTFW,amp108.jpg|dimensiones 108118.jpg|dimensiones 108118-1.jpg
AMP108-50,AMP108,FIMESA amperimetro 108,Amperimetro FIMESA MOD. 108,"Amperimetro para tablero CD FIMESA MOD. 108.Dimensiones  61 x 61mm. Recomendando para uso en equipos donde la resistencia a golpes, vibraciones y cambios de temperatura tiene mayor importancia que la precision.Hasta  30 ACD es conexion directa",Medición,Equipo para tablero analógico,Amperímetros Analógicos CD,,,,50,,,,,,,,,,,,SHUNTFW,amp108.jpg|dimensiones 108118.jpg|dimensiones 108118-1.jpg
AMP108-100,AMP108,FIMESA amperimetro 108,Amperimetro FIMESA MOD. 108,"Amperimetro para tablero CD FIMESA MOD. 108.Dimensiones  61 x 61mm. Recomendando para uso en equipos donde la resistencia a golpes, vibraciones y cambios de temperatura tiene mayor importancia que la precision.Hasta  30 ACD es conexion directa",Medición,Equipo para tablero analógico,Amperímetros Analógicos CD,,,,100,,,,,,,,,,,,SHUNTFW,amp108.jpg|dimensiones 108118.jpg|dimensiones 108118-1.jpg
AMP108-150,AMP108,FIMESA amperimetro 108,Amperimetro FIMESA MOD. 108,"Amperimetro para tablero CD FIMESA MOD. 108.Dimensiones  61 x 61mm. Recomendando para uso en equipos donde la resistencia a golpes, vibraciones y cambios de temperatura tiene mayor importancia que la precision.Hasta  30 ACD es conexion directa",Medición,Equipo para tablero analógico,Amperímetros Analógicos CD,,,,150,,,,,,,,,,,,SHUNTFW,amp108.jpg|dimensiones 108118.jpg|dimensiones 108118-1.jpg
AMP108-200,AMP108,FIMESA amperimetro 108,Amperimetro FIMESA MOD. 108,"Amperimetro para tablero CD FIMESA MOD. 108.Dimensiones  61 x 61mm. Recomendando para uso en equipos donde la resistencia a golpes, vibraciones y cambios de temperatura tiene mayor importancia que la precision.Hasta  30 ACD es conexion directa",Medición,Equipo para tablero analógico,Amperímetros Analógicos CD,,,,200,,,,,,,,,,,,SHUNTFW,amp108.jpg|dimensiones 108118.jpg|dimensiones 108118-1.jpg
AMP108-600,AMP108,FIMESA amperimetro 108,Amperimetro FIMESA MOD. 108,"Amperimetro para tablero CD FIMESA MOD. 108.Dimensiones  61 x 61mm. Recomendando para uso en equipos donde la resistencia a golpes, vibraciones y cambios de temperatura tiene mayor importancia que la precision.Hasta  30 ACD es conexion directa",Medición,Equipo para tablero analógico,Amperímetros Analógicos CD,,,,600,,,,,,,,,,,,SHUNTFW,amp108.jpg|dimensiones 108118.jpg|dimensiones 108118-1.jpg
KLK,,LITTELFUSE fusible  KLK,Fusible LITTELFUSE MOD. KLK,Fusible suplementario  tipo MIDGET fusion rapida  600VCA/500VCD.Dimensiones 10X38mm,Protección,Fusibles,,,,LITTELFUSE,,1/10 |1/8 | 2/10|1/4|3/10|1/2|3/4| 1 | 1 1/2 | 2 |2 1/2 |3 |3 1/2|4 |5| 6|7|8|9|10|12|15|20|25|30,,,,,,,,,,,L600M,klk.jpg
KLK-0.100,KLK,LITTELFUSE fusible  KLK,Fusible LITTELFUSE MOD. KLK,Fusible suplementario  tipo MIDGET fusion rapida  600VCA/500VCD.Dimensiones 10X38mm,Protección,Fusibles,,,,,,1/10,,,,,,,,,,,L600M,klk.jpg
KLK-0.125,KLK,LITTELFUSE fusible  KLK,Fusible LITTELFUSE MOD. KLK,Fusible suplementario  tipo MIDGET fusion rapida  600VCA/500VCD.Dimensiones 10X38mm,Protección,Fusibles,,,,,,1/8,,,,,,,,,,,L600M,klk.jpg
KLK-0.200,KLK,LITTELFUSE fusible  KLK,Fusible LITTELFUSE MOD. KLK,Fusible suplementario  tipo MIDGET fusion rapida  600VCA/500VCD.Dimensiones 10X38mm,Protección,Fusibles,,,,,,2/10,,,,,,,,,,,L600M,klk.jpg
KLK-0.250,KLK,LITTELFUSE fusible  KLK,Fusible LITTELFUSE MOD. KLK,Fusible suplementario  tipo MIDGET fusion rapida  600VCA/500VCD.Dimensiones 10X38mm,Protección,Fusibles,,,,,,1/4,,,,,,,,,,,L600M,klk.jpg
KLK-0.300,KLK,LITTELFUSE fusible  KLK,Fusible LITTELFUSE MOD. KLK,Fusible suplementario  tipo MIDGET fusion rapida  600VCA/500VCD.Dimensiones 10X38mm,Protección,Fusibles,,,,,,3/10,,,,,,,,,,,L600M,klk.jpg
KLK-0.500,KLK,LITTELFUSE fusible  KLK,Fusible LITTELFUSE MOD. KLK,Fusible suplementario  tipo MIDGET fusion rapida  600VCA/500VCD.Dimensiones 10X38mm,Protección,Fusibles,,,,,,1/2,,,,,,,,,,,L600M,klk.jpg
KLK-0.750,KLK,LITTELFUSE fusible  KLK,Fusible LITTELFUSE MOD. KLK,Fusible suplementario  tipo MIDGET fusion rapida  600VCA/500VCD.Dimensiones 10X38mm,Protección,Fusibles,,,,,,3/4,,,,,,,,,,,L600M,klk.jpg
KLK-1,KLK,LITTELFUSE fusible  KLK,Fusible LITTELFUSE MOD. KLK,Fusible suplementario  tipo MIDGET fusion rapida  600VCA/500VCD.Dimensiones 10X38mm,Protección,Fusibles,,,,,,1,,,,,,,,,,,L600M,klk.jpg
KLK-1.500,KLK,LITTELFUSE fusible  KLK,Fusible LITTELFUSE MOD. KLK,Fusible suplementario  tipo MIDGET fusion rapida  600VCA/500VCD.Dimensiones 10X38mm,Protección,Fusibles,,,,,,1 1/2,,,,,,,,,,,L600M,klk.jpg
KLK-2,KLK,LITTELFUSE fusible  KLK,Fusible LITTELFUSE MOD. KLK,Fusible suplementario  tipo MIDGET fusion rapida  600VCA/500VCD.Dimensiones 10X38mm,Protección,Fusibles,,,,,,2,,,,,,,,,,,L600M,klk.jpg
KLK-2.500,KLK,LITTELFUSE fusible  KLK,Fusible LITTELFUSE MOD. KLK,Fusible suplementario  tipo MIDGET fusion rapida  600VCA/500VCD.Dimensiones 10X38mm,Protección,Fusibles,,,,,,2 1/2,,,,,,,,,,,L600M,klk.jpg
KLK-3,KLK,LITTELFUSE fusible  KLK,Fusible LITTELFUSE MOD. KLK,Fusible suplementario  tipo MIDGET fusion rapida  600VCA/500VCD.Dimensiones 10X38mm,Protección,Fusibles,,,,,,3,,,,,,,,,,,L600M,klk.jpg
KLK-3.500,KLK,LITTELFUSE fusible  KLK,Fusible LITTELFUSE MOD. KLK,Fusible suplementario  tipo MIDGET fusion rapida  600VCA/500VCD.Dimensiones 10X38mm,Protección,Fusibles,,,,,,3 1/2,,,,,,,,,,,L600M,klk.jpg
KLK-4,KLK,LITTELFUSE fusible  KLK,Fusible LITTELFUSE MOD. KLK,Fusible suplementario  tipo MIDGET fusion rapida  600VCA/500VCD.Dimensiones 10X38mm,Protección,Fusibles,,,,,,4,,,,,,,,,,,L600M,klk.jpg
KLK-5,KLK,LITTELFUSE fusible  KLK,Fusible LITTELFUSE MOD. KLK,Fusible suplementario  tipo MIDGET fusion rapida  600VCA/500VCD.Dimensiones 10X38mm,Protección,Fusibles,,,,,,5,,,,,,,,,,,L600M,klk.jpg
KLK-6,KLK,LITTELFUSE fusible  KLK,Fusible LITTELFUSE MOD. KLK,Fusible suplementario  tipo MIDGET fusion rapida  600VCA/500VCD.Dimensiones 10X38mm,Protección,Fusibles,,,,,,6,,,,,,,,,,,L600M,klk.jpg
KLK-7,KLK,LITTELFUSE fusible  KLK,Fusible LITTELFUSE MOD. KLK,Fusible suplementario  tipo MIDGET fusion rapida  600VCA/500VCD.Dimensiones 10X38mm,Protección,Fusibles,,,,,,7,,,,,,,,,,,L600M,klk.jpg
KLK-8,KLK,LITTELFUSE fusible  KLK,Fusible LITTELFUSE MOD. KLK,Fusible suplementario  tipo MIDGET fusion rapida  600VCA/500VCD.Dimensiones 10X38mm,Protección,Fusibles,,,,,,8,,,,,,,,,,,L600M,klk.jpg
KLK-9,KLK,LITTELFUSE fusible  KLK,Fusible LITTELFUSE MOD. KLK,Fusible suplementario  tipo MIDGET fusion rapida  600VCA/500VCD.Dimensiones 10X38mm,Protección,Fusibles,,,,,,9,,,,,,,,,,,L600M,klk.jpg
KLK-10,KLK,LITTELFUSE fusible  KLK,Fusible LITTELFUSE MOD. KLK,Fusible suplementario  tipo MIDGET fusion rapida  600VCA/500VCD.Dimensiones 10X38mm,Protección,Fusibles,,,,,,10,,,,,,,,,,,L600M,klk.jpg
KLK-12,KLK,LITTELFUSE fusible  KLK,Fusible LITTELFUSE MOD. KLK,Fusible suplementario  tipo MIDGET fusion rapida  600VCA/500VCD.Dimensiones 10X38mm,Protección,Fusibles,,,,,,12,,,,,,,,,,,L600M,klk.jpg
KLK-15,KLK,LITTELFUSE fusible  KLK,Fusible LITTELFUSE MOD. KLK,Fusible suplementario  tipo MIDGET fusion rapida  600VCA/500VCD.Dimensiones 10X38mm,Protección,Fusibles,,,,,,15,,,,,,,,,,,L600M,klk.jpg
KLK-20,KLK,LITTELFUSE fusible  KLK,Fusible LITTELFUSE MOD. KLK,Fusible suplementario  tipo MIDGET fusion rapida  600VCA/500VCD.Dimensiones 10X38mm,Protección,Fusibles,,,,,,20,,,,,,,,,,,L600M,klk.jpg
KLK-25,KLK,LITTELFUSE fusible  KLK,Fusible LITTELFUSE MOD. KLK,Fusible suplementario  tipo MIDGET fusion rapida  600VCA/500VCD.Dimensiones 10X38mm,Protección,Fusibles,,,,,,25,,,,,,,,,,,L600M,klk.jpg
KLK-30,KLK,LITTELFUSE fusible  KLK,Fusible LITTELFUSE MOD. KLK,Fusible suplementario  tipo MIDGET fusion rapida  600VCA/500VCD.Dimensiones 10X38mm,Protección,Fusibles,,,,,,30,,,,,,,,,,,L600M,klk.jpg
